source_name;source_uniprotAC;source_speciesID;source_species;source_topology;source_pathways;target_name;target_uniprotAC;target_speciesID;target_species;target_topology;target_pathways;layer;interaction_type;directness;effect;references;source;confidence_score;score_from_the_source
InR;P09208;FBgn0013984;D. melanogaster;Receptor;RTK(core);chico;Q9XTN2;FBgn0024248;D. melanogaster;Mediator;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;11943559|10399915|17956857|10455177|10399915|22068330|17956857|22028469|20542890|21036869|21071413;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), DROID(url: http://www.droidb.org/ ,pmid: http://www.droidb.org/), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.320206, GO Semantic Similarity: 0.320206;
Pdk1;Q9W0V1;FBgn0020386;D. melanogaster;Mediator;RTK(core);Akt1;Q8INB9;FBgn0010379;D. melanogaster;Co-factor;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;11943559|11752451|11344272|11752451|11344272|20542890|21071413;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.242699, GO Semantic Similarity: 0.242699;
wit;Q9NGX8;FBgn0024179;D. melanogaster;Receptor;TGF(core);sax;Q7JQ36;FBgn0003317;D. melanogaster;Receptor;TGF(core);Interaction between pathway members;PPI directed;direct;stimulation;10357889|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.190883;
put;Q24468;FBgn0003169;D. melanogaster;Receptor,Transcription factor;TGF(core);tkv;Q7KTP1;FBgn0003716;D. melanogaster;Receptor;TGF(core);Interaction between pathway members;PPI directed;direct;stimulation;10357889|9409686|9521913|8653785|12750335|12750335|9521913|9409686|8653785|20542890|21071413;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.303256, GO Semantic Similarity: 0.303256;
put;Q24468;FBgn0003169;D. melanogaster;Receptor,Transcription factor;TGF(core);sax;Q7JQ36;FBgn0003317;D. melanogaster;Receptor;TGF(core);Interaction between pathway members;PPI directed;direct;stimulation;10357889|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.267812;
Snoo;A0PDV0;FBgn0085450;D. melanogaster;;TGF(non-core);Med;Q9U010;FBgn0011655;D. melanogaster;Mediator;TGF(core);Interaction between pathway members;PPI directed;indirect;stimulation;16951053|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.223133;
sax;Q7JQ36;FBgn0003317;D. melanogaster;Receptor;TGF(core);Mad;P42003;FBgn0011648;D. melanogaster;Mediator,Transcription factor;TGF(core);Interaction between pathway members;PPI directed;direct;stimulation;10357889|9521913|9502733|10075933|20542890|21071413;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.308959;
tkv;Q7KTP1;FBgn0003716;D. melanogaster;Receptor;TGF(core);Mad;P42003;FBgn0011648;D. melanogaster;Mediator,Transcription factor;TGF(core);Interaction between pathway members;PPI directed;direct;stimulation;10357889|9521913|9502733|8653785|8681796|8681796|8681796|20542890|21036869|21071413;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), DROID(url: http://www.droidb.org/ ,pmid: http://www.droidb.org/), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.328551, GO Semantic Similarity: 0.328551;
hyx;Q9VHI1;FBgn0037657;D. melanogaster;;WNT/Wingless(non-core);arm;P18824;FBgn0000117;D. melanogaster;;WNT/Wingless(core);Interaction between pathway members;PPI directed;direct;stimulation;16630820|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.253908;
Cby;Q4V6B6;FBgn0067317;D. melanogaster;Co-factor;WNT/Wingless(non-core);arm;P18824;FBgn0000117;D. melanogaster;;WNT/Wingless(core);Interaction between pathway members;PPI directed;direct;stimulation;12712206|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);;
Shc;Q9V3C8;FBgn0015296;D. melanogaster;Mediator;RTK(core);drk;Q08012;FBgn0004638;D. melanogaster;Mediator;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;7509037|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.174263;
grk;P42287;FBgn0001137;D. melanogaster;Ligand ;RTK(core);Egfr;P04412;FBgn0003731;D. melanogaster;Receptor;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;12169630|21036869|20542890;DROID(url: http://www.droidb.org/ ,pmid: 21036869), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org);GO Semantic Similarity: 0.386513;
spi;Q01083;FBgn0005672;D. melanogaster;Ligand ;RTK(core);Egfr;P04412;FBgn0003731;D. melanogaster;Receptor;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;12169630|7833285|7833286|8929534|9570772|7833285|7833286|8929534|9570772|20542890|21071413;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.357077, GO Semantic Similarity: 0.357077;
Krn;Q9VVJ6;FBgn0052179;D. melanogaster;Ligand ;RTK(core);Egfr;P04412;FBgn0003731;D. melanogaster;Receptor;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;12169630|12169631|21071413|20542890;Biogrid(url: http://thebiogrid.org/ ,pmid: 21071413), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org);GO Semantic Similarity: 0.249985, GO Semantic Similarity: 0.249985;
rho;P20350;FBgn0004635;D. melanogaster;Co-factor;RTK(non-core);spi;Q01083;FBgn0005672;D. melanogaster;Ligand ;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;10652272|9814706|10331978|10570464|7833286|15616571|11672524|11672525|21036869|20542890|21071413;DROID(url: http://www.droidb.org/ ,pmid: 21036869), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.308959;
star1;Q9VVQ1;FBgn0036790;D. melanogaster;Receptor;RTK(non-core);spi;Q01083;FBgn0005672;D. melanogaster;Ligand ;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;10652272|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);;
ru;Q9W0F8;FBgn0003295;D. melanogaster;Co-factor;RTK(non-core);spi;Q01083;FBgn0005672;D. melanogaster;Ligand ;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;10887159|20542890|21036869;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), DROID(url: http://www.droidb.org/ ,pmid: http://www.droidb.org/);GO Semantic Similarity: 0.280678;
ru;Q9W0F8;FBgn0003295;D. melanogaster;Co-factor;RTK(non-core);grk;P42287;FBgn0001137;D. melanogaster;Ligand ;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;11023685|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.174737, GO Semantic Similarity: 0.174737;
aos;Q00805;FBgn0004569;D. melanogaster;Co-factor;RTK(non-core);spi;Q01083;FBgn0005672;D. melanogaster;Ligand ;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;16123311|15329724|21036869|20542890;DROID(url: http://www.droidb.org/ ,pmid: 21036869), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org);GO Semantic Similarity: 0.285029;
sty;O44783;FBgn0014388;D. melanogaster;Co-factor;RTK(non-core);Cbl;O46034;FBgn0020224;D. melanogaster;Co-factor;RTK(non-core);Interaction between pathway members;PPI directed;direct;stimulation;11053437|11053437|11053437|20542890|21036869;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), DROID(url: http://www.droidb.org/ ,pmid: http://www.droidb.org/);GO Semantic Similarity: 0.280678, GO Semantic Similarity: 0.280678;
csw;P29349;FBgn0000382;D. melanogaster;Co-factor;RTK(non-core);sty;O44783;FBgn0014388;D. melanogaster;Co-factor;RTK(non-core);Interaction between pathway members;PPI directed;direct;stimulation;16123311|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.31443;
vn;Q59E20;FBgn0003984;D. melanogaster;Ligand ;RTK(core);Egfr;P04412;FBgn0003731;D. melanogaster;Receptor;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;12648473|8824589|9806926|1980740|9383058|10349622|10331978|8824589|9806926|1980740|9383058|10349622|10331978|20542890|21071413;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);;
aos;Q00805;FBgn0004569;D. melanogaster;Co-factor;RTK(non-core);Egfr;P04412;FBgn0003731;D. melanogaster;Receptor;RTK(core);Interaction between pathway members;PPI directed;direct;stimulation;12648473|9882502|11944933|9882502|11944933|20542890|21071413;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.311522;
wg;P09615;FBgn0004009;D. melanogaster;Ligand ,Transcription factor;WNT/Wingless(core);fz;P18537;FBgn0001085;D. melanogaster;Receptor;WNT/Wingless(core);Interaction between pathway members;PPI directed;indirect;unknown;9671581|10556068|9875855|9716412|11301004|9153394|9671581|10996794|20542890|21071413;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.308959;
Wnt4;P40589;FBgn0010453;D. melanogaster;Ligand ;WNT/Wingless(core);fz;P18537;FBgn0001085;D. melanogaster;Receptor;WNT/Wingless(core);Interaction between pathway members;PPI directed;direct;stimulation;12205098|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.285986;
Wnt4;P40589;FBgn0010453;D. melanogaster;Ligand ;WNT/Wingless(core);fz2;Q9VVX3;FBgn0016797;D. melanogaster;Receptor;WNT/Wingless(core);Interaction between pathway members;PPI directed;direct;stimulation;12205098|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.285986;
wg;P09615;FBgn0004009;D. melanogaster;Ligand ,Transcription factor;WNT/Wingless(core);fz3;O77438;FBgn0027343;D. melanogaster;Receptor;WNT/Wingless(core);Interaction between pathway members;PPI directed;direct;stimulation;12205098|10498678|21036869|21071413|20542890;DROID(url: http://www.droidb.org/ ,pmid: 21036869), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org);GO Semantic Similarity: 0.235168;
Wnt2;P28465;FBgn0004360;D. melanogaster;Ligand ;WNT/Wingless(core);fz3;O77438;FBgn0027343;D. melanogaster;Receptor;WNT/Wingless(core);Interaction between pathway members;PPI directed;direct;stimulation;12205098|21036869|20542890;DROID(url: http://www.droidb.org/ ,pmid: 21036869), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org);GO Semantic Similarity: 0.180603, GO Semantic Similarity: 0.180603;
Wnt4;P40589;FBgn0010453;D. melanogaster;Ligand ;WNT/Wingless(core);fz4;Q9NBW1;FBgn0027342;D. melanogaster;Receptor;WNT/Wingless(core);Interaction between pathway members;PPI directed;direct;stimulation;12205098|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.207225;
arm;P18824;FBgn0000117;D. melanogaster;;WNT/Wingless(core);tsh;P22265;FBgn0003866;D. melanogaster;Co-factor,Transcription factor;WNT/Wingless(non-core);Interaction between pathway members;PPI directed;direct;stimulation;10205174|9707400|10924470|12183379|10545232|21036869|20542890|21071413;DROID(url: http://www.droidb.org/ ,pmid: 21036869), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org), Biogrid(url: http://thebiogrid.org/ ,pmid: http://thebiogrid.org/);GO Semantic Similarity: 0.304016;
Actbeta;O61643;FBgn0024913;D. melanogaster;Ligand ;TGF(core);babo;Q7YU60;FBgn0011300;D. melanogaster;Receptor;TGF(core);Interaction between pathway members;PPI directed;direct;stimulation;10357889|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.190883;
Actbeta;O61643;FBgn0024913;D. melanogaster;Ligand ;TGF(core);put;Q24468;FBgn0003169;D. melanogaster;Receptor,Transcription factor;TGF(core);Interaction between pathway members;PPI directed;direct;stimulation;10357889|20542890;Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: 20542890);GO Semantic Similarity: 0.190883;
put;Q24468;FBgn0003169;D. melanogaster;Receptor,Transcription factor;TGF(core);babo;Q7YU60;FBgn0011300;D. melanogaster;Receptor;TGF(core);Interaction between pathway members;PPI directed;direct;stimulation;10357889|8289834|8289834|8289834|8289834|8289834|21071413|20542890|21036869;Biogrid(url: http://thebiogrid.org/ ,pmid: 21071413), Signalink 2.0 (manual curation)(url: http://signalink.org ,pmid: http://signalink.org), DROID(url: http://www.droidb.org/ ,pmid: http://www.droidb.org/);GO Semantic Similarity: 0.1948;
