source_name	source_uniprotAC	source_pathways
CELE_M02A10.3	Q19019	RTK(non-core)
K11D2.3	P35602	RTK(non-core)
R160.1	P35603	RTK(non-core)
CELE_Y37A1B.2	Q9XXG2	RTK(non-core)
CELE_C01C7.1	C6KRP0	RTK(non-core)
T24C12.2	Q22720	RTK(non-core)
CELE_ZK899.8	Q3S1K5	RTK(non-core)
K03A1.5	Q21166	RTK(non-core)
CELE_R01H10.8	G5EEW9	RTK(non-core)
CELE_F13B9.5	G5EFD2	RTK(non-core)
AC7.2	Q22875	RTK(non-core)
CELE_F26E4.1	G5EDR3	RTK(non-core)
CELE_F38H4.9	G5EGK8	RTK(non-core)
F49E12.5	Q20618	RTK(non-core)
F53B1.7	Q20701	RTK(non-core)
C15B12.7	Q95QW4	RTK(non-core)
CELE_F01G12.2	Q19096	RTK(non-core)
CELE_C05B10.1	O44128	RTK(non-core)
CELE_K10D2.3	Q09409	RTK(non-core)
CELE_F15C11.1	G5EFF4	RTK(non-core)
ZK75.1	Q09626	RTK(non-core)
ZK84.6	P56174	RTK(non-core)
ist-1	Q8WQL8	RTK(non-core)
W10G6.2	Q2PJ68	RTK(non-core)
F08B1.1	Q10038	RTK(non-core)
CELE_ZK265.1	G5EDH0	RTK(non-core)
Y75B8A.30	Q9XW79	RTK(non-core)
CELE_F41E6.4	Q5NKY6	RTK(non-core)
C01B7.6	Q17551	RTK(non-core)
clr-1	O76282	RTK(non-core)
H39E23.1	Q9TW45	RTK(non-core)
CELE_F52C12.5	G5EGN3	RTK(non-core)
F55A8.1	G5EGF4	RTK(non-core)
CELE_Y110A7A.10	G5EDP9	RTK(non-core)
C12D8.11	Q27274	RTK(non-core)
CELE_T27C4.4	Q86S27	RTK(non-core)
B0412.2	P92172	TGF(core)
R13F6.9	P45896	TGF(core)
ZK337.2	O46016	TGF(core)
CELE_R12B2.1	Q2L6Y5	TGF(core)
F29C4.1	P20792	TGF(core)
CELE_C05D2.1	Q8ITX8	TGF(core)
R05D3.3	P34536	TGF(core)
CELE_F01G10.8	F5GUE5	TGF(core)
C32D5.2	Q09488	TGF(core)
CELE_T25F10.2	G5EEL5	TGF(core)
CELE_F54B11.6	Q20741	TGF(non-core)
F23H11.5	O01917	TGF(non-core)
CELE_T05A10.1	Q7JM42	TGF(non-core)
F35G12.6	Q20054	TGF(non-core)
CELE_W01G7.1	G5EDM7	TGF(non-core)
CELE_B0414.2	G5EFQ5	TGF(non-core)
W08D2.1	G5EG05	WNT/Wingless(core)
CELE_Y71F9B.5	Q95Y45	WNT/Wingless(core)
C37A5.9	O62090	WNT/Wingless(core)
W10C8.2	Q10666	WNT/Wingless(core)
E01A2.3	Q27886	WNT/Wingless(core)
F38E1.7	Q10459	WNT/Wingless(core)
W06F12.1	Q9U9Y8	WNT/Wingless(core)
B0336.1	Q10953	WNT/Wingless(core)
K04G2.8	Q21227	WNT/Wingless(core)
K10B4.6	P34888	WNT/Wingless(core)
F46F2.2	Q20471	WNT/Wingless(core)
C03C10.1	P42168	WNT/Wingless(core)
CELE_T05C12.6	Q22227	WNT/Wingless(core)
Y18D10A.5	Q9U2Q9	WNT/Wingless(core)
C08C3.3	P10038	WNT/Wingless(core)
CELE_T23D8.1	G5EEF7	WNT/Wingless(core)
W01B6.1	P34889	WNT/Wingless(core)
CELE_C27A2.6	Q18239	WNT/Wingless(core)
CELE_C34F11.9	B7WN58	WNT/Wingless(core)
CELE_Y34D9B.1	Q9N532	WNT/Wingless(core)
CELE_F27E11.3	Q9U8U6	WNT/Wingless(core)
T07H6.2	Q22329	WNT/Wingless(non-core)
F52F12.3	Q9XTC6	WNT/Wingless(non-core)
K05C4.6	O44326	WNT/Wingless(non-core)
R10E11.1	P34545	WNT/Wingless(non-core)
M117.2	P41932	WNT/Wingless(non-core)
T23D8.9	Q95ZN3	WNT/Wingless(non-core)
F29F11.5	P41936	WNT/Wingless(non-core)
Y71F9B.10	Q9N4G4	WNT/Wingless(non-core)
F47A4.2	Q20497	WNT/Wingless(non-core)
W02D3.9	O02482	WNT/Wingless(non-core)
C38D4.6	P34766	WNT/Wingless(non-core)
K02D7.2	O45103	WNT/Wingless(non-core)
CELE_Y92H12A.1	G5EE56	WNT/Wingless(non-core)
CELE_F54F7.5	G5EBL2	WNT/Wingless(non-core)
C37E2.4	Q93352	WNT/Wingless(non-core)
CELE_R03C1.3	G5EGE2	WNT/Wingless(non-core)
C08C3.1	P17486	WNT/Wingless(non-core)
R53.3	Q7JM79	WNT/Wingless(non-core)
CELE_T01E8.2	G5EEQ5	WNT/Wingless(non-core)
M142.4	Q93899	WNT/Wingless(non-core)
F47D12.4	Q09390	WNT/Wingless(non-core)
K02B12.4	Q3LRZ3	WNT/Wingless(non-core)
F39B2.4	Q10669	WNT/Wingless(non-core)
W02B9.1	Q967F4	WNT/Wingless(non-core)
CELE_F58E10.2	G5EDN4	WNT/Wingless(non-core)
CELE_K03E6.1	Q21192	WNT/Wingless(non-core)
CELE_F52E1.4	Q7JP50	WNT/Wingless(non-core)
CELE_C07A12.1	A3RMS1	WNT/Wingless(non-core)
C30A5.7	P13528	WNT/Wingless(non-core)
CELE_F58E10.5	Q9XUW7	WNT/Wingless(non-core)
CELE_T23G4.1	G5EGF8	WNT/Wingless(non-core)
F26C11.2	P29506	WNT/Wingless(non-core)
CELE_C47C12.3	Q94178	WNT/Wingless(non-core)
